id,is_duplicate
201188,0
201189,0
201190,1
201191,0
201192,0
201193,0
201194,0
201195,0
201196,0
201197,0
201198,0
201199,0
201200,0
201201,0
201202,0
201203,0
201204,0
201205,1
201206,1
201207,0
201208,0
201209,0
201210,0
201211,0
201212,0
201213,0
201214,0
201215,0
201216,0
201217,0
201218,0
201219,0
201220,0
201221,0
201222,0
201223,1
201224,0
201225,0
201226,0
201227,0
201228,0
201229,0
201230,0
201231,0
201232,0
201233,1
201234,1
201235,0
201236,0
201237,0
201238,0
201239,0
201240,1
201241,0
201242,0
201243,1
201244,1
201245,0
201246,0
201247,0
201248,0
201249,0
201250,0
201251,0
201252,1
201253,1
201254,0
201255,0
201256,0
201257,1
201258,1
201259,1
201260,0
201261,0
201262,1
201263,0
201264,0
201265,0
201266,0
201267,0
201268,0
201269,0
201270,0
201271,0
201272,0
201273,0
201274,1
201275,0
201276,0
201277,0
201278,0
201279,0
201280,0
201281,1
201282,0
201283,0
201284,0
201285,0
201286,0
201287,0
201288,1
201289,1
201290,0
201291,1
201292,0
201293,1
201294,0
201295,0
201296,0
201297,0
201298,0
201299,1
201300,0
201301,0
201302,0
201303,0
201304,0
201305,0
201306,0
201307,0
201308,0
201309,0
201310,0
201311,0
201312,0
201313,0
201314,0
201315,0
201316,0
201317,0
201318,0
201319,0
201320,0
201321,1
201322,0
201323,1
201324,0
201325,0
201326,1
201327,0
201328,0
201329,0
201330,0
201331,0
201332,0
201333,0
201334,0
201335,1
201336,0
201337,0
201338,0
201339,1
201340,0
201341,1
201342,0
201343,0
201344,0
201345,1
201346,0
201347,0
201348,0
201349,0
201350,0
201351,0
201352,0
201353,1
201354,1
201355,0
201356,0
201357,0
201358,0
201359,0
201360,0
201361,0
201362,0
201363,0
201364,0
201365,0
201366,0
201367,1
201368,0
201369,0
201370,1
201371,1
201372,0
201373,0
201374,0
201375,0
201376,0
201377,1
201378,0
201379,1
201380,0
201381,0
201382,0
201383,0
201384,0
201385,0
201386,1
201387,0
201388,0
201389,0
201390,0
201391,1
201392,0
201393,0
201394,0
201395,0
201396,0
201397,0
201398,0
201399,0
201400,0
201401,0
201402,0
201403,1
201404,0
201405,0
201406,0
201407,0
201408,0
201409,1
201410,0
201411,0
201412,1
201413,1
201414,0
201415,0
201416,0
201417,0
201418,0
201419,0
201420,1
201421,0
201422,0
201423,0
201424,1
201425,0
201426,1
201427,0
201428,1
201429,0
201430,0
201431,0
201432,0
201433,1
201434,1
201435,0
201436,1
201437,0
201438,0
201439,0
201440,0
201441,0
201442,1
201443,1
201444,0
201445,1
201446,0
201447,1
201448,0
201449,0
201450,0
201451,0
201452,0
201453,0
201454,0
201455,0
201456,0
201457,0
201458,0
201459,0
201460,0
201461,1
201462,0
201463,0
201464,0
201465,0
201466,1
201467,0
201468,1
201469,0
201470,0
201471,0
201472,0
201473,0
201474,0
201475,0
201476,0
201477,0
201478,0
201479,1
201480,1
201481,0
201482,0
201483,1
201484,0
201485,0
201486,1
201487,1
201488,0
201489,0
201490,0
201491,0
201492,0
201493,0
201494,1
201495,0
201496,0
201497,0
201498,0
201499,0
201500,0
201501,0
201502,0
201503,1
201504,0
201505,0
201506,0
201507,1
201508,0
201509,0
201510,0
201511,0
201512,1
201513,0
201514,1
201515,0
201516,0
201517,0
201518,0
201519,0
201520,0
201521,0
201522,0
201523,0
201524,0
201525,1
201526,0
201527,0
201528,0
201529,0
201530,0
201531,0
201532,0
201533,0
201534,0
201535,0
201536,1
201537,1
201538,0
201539,0
201540,0
201541,0
201542,1
201543,0
201544,0
201545,0
201546,0
201547,0
201548,0
201549,0
201550,0
201551,0
201552,0
201553,0
201554,0
201555,0
201556,0
201557,1
201558,0
201559,1
201560,0
201561,0
201562,0
201563,0
201564,1
201565,0
201566,0
201567,0
201568,1
201569,0
201570,0
201571,1
201572,0
201573,1
201574,0
201575,0
201576,0
201577,1
201578,0
201579,0
201580,0
201581,1
201582,0
201583,0
201584,0
201585,1
201586,0
201587,0
201588,0
201589,0
201590,1
201591,0
201592,1
201593,0
201594,0
201595,0
201596,0
201597,1
201598,0
201599,0
201600,0
201601,1
201602,1
201603,0
201604,1
201605,1
201606,0
201607,1
201608,0
201609,0
201610,0
201611,0
201612,1
201613,1
201614,0
201615,0
201616,1
201617,1
201618,0
201619,1
201620,1
201621,0
201622,0
201623,0
201624,0
201625,1
201626,1
201627,0
201628,0
201629,0
201630,0
201631,1
201632,1
201633,0
201634,1
201635,0
201636,1
201637,1
201638,0
201639,1
201640,0
201641,0
201642,0
201643,0
201644,0
201645,1
201646,0
201647,1
201648,0
201649,0
201650,0
201651,0
201652,0
201653,0
201654,0
201655,0
201656,1
201657,0
201658,1
201659,0
201660,1
201661,0
201662,0
201663,0
201664,1
201665,0
201666,0
201667,0
201668,0
201669,0
201670,0
201671,0
201672,0
201673,0
201674,1
201675,0
201676,0
201677,0
201678,0
201679,1
201680,0
201681,0
201682,0
201683,0
201684,0
201685,0
201686,1
201687,1
201688,0
201689,0
201690,0
201691,0
201692,0
201693,1
201694,1
201695,0
201696,0
201697,0
201698,0
201699,1
201700,1
201701,1
201702,0
201703,1
201704,1
201705,0
201706,0
201707,0
201708,0
201709,0
201710,0
201711,1
201712,0
201713,0
201714,0
201715,0
201716,0
201717,0
201718,1
201719,1
201720,1
201721,0
201722,1
201723,0
201724,0
201725,0
201726,0
201727,1
201728,0
201729,0
201730,0
201731,0
201732,0
201733,0
201734,1
201735,0
201736,0
201737,1
201738,1
201739,0
201740,0
201741,1
201742,0
201743,0
201744,0
201745,1
201746,0
201747,0
201748,0
201749,0
201750,0
201751,0
201752,0
201753,0
201754,0
201755,0
201756,0
201757,0
201758,0
201759,0
201760,0
201761,0
201762,1
201763,1
201764,0
201765,0
201766,1
201767,0
201768,0
201769,0
201770,0
201771,0
201772,0
201773,0
201774,0
201775,0
201776,0
201777,0
201778,1
201779,0
201780,0
201781,0
201782,0
201783,0
201784,0
201785,0
201786,0
201787,1
201788,1
201789,1
201790,1
201791,1
201792,0
201793,0
201794,0
201795,0
201796,0
201797,0
201798,0
201799,1
201800,0
201801,1
201802,0
201803,0
201804,1
201805,0
201806,0
201807,0
201808,0
201809,1
201810,0
201811,0
201812,0
201813,1
201814,0
201815,0
201816,0
201817,0
201818,1
201819,0
201820,1
201821,0
201822,1
201823,0
201824,0
201825,0
201826,1
201827,1
201828,0
201829,0
201830,1
201831,0
201832,0
201833,0
201834,0
201835,1
201836,0
201837,0
201838,0
201839,0
201840,0
201841,0
201842,0
201843,0
201844,0
201845,1
201846,1
201847,0
201848,0
201849,0
201850,0
201851,0
201852,0
201853,0
201854,0
201855,1
201856,0
201857,0
201858,0
201859,0
201860,1
201861,0
201862,0
201863,0
201864,0
201865,0
201866,0
201867,0
201868,0
201869,0
201870,0
201871,0
201872,0
201873,0
201874,1
201875,0
201876,0
201877,0
201878,0
201879,0
201880,1
201881,1
201882,1
201883,0
201884,0
201885,1
201886,0
201887,1
201888,1
201889,0
201890,1
201891,1
201892,0
201893,0
201894,0
201895,1
201896,0
201897,1
201898,0
201899,0
201900,0
201901,1
201902,0
201903,0
201904,1
201905,0
201906,0
201907,0
201908,0
201909,0
201910,0
201911,0
201912,1
201913,0
201914,0
201915,1
201916,0
201917,0
201918,1
201919,0
201920,0
201921,0
201922,0
201923,1
201924,1
201925,0
201926,0
201927,0
201928,0
201929,0
201930,0
201931,1
201932,0
201933,0
201934,0
201935,0
201936,1
201937,0
201938,1
201939,1
201940,0
201941,0
201942,0
201943,0
201944,0
201945,0
201946,0
201947,0
201948,1
201949,0
201950,0
201951,1
201952,1
201953,0
201954,0
201955,1
201956,0
201957,0
201958,0
201959,0
201960,0
201961,0
201962,0
201963,0
201964,1
201965,0
201966,0
201967,0
201968,0
201969,0
201970,0
201971,1
201972,0
201973,0
201974,0
201975,0
201976,0
201977,0
201978,0
201979,0
201980,1
201981,0
201982,1
201983,0
201984,0
201985,0
201986,0
201987,0
201988,1
201989,0
201990,1
201991,0
201992,0
201993,0
201994,1
201995,0
201996,0
201997,0
201998,0
201999,0
202000,0
202001,0
202002,0
202003,0
202004,0
202005,1
202006,0
202007,1
202008,1
202009,0
202010,0
202011,1
202012,0
202013,0
202014,0
202015,1
202016,0
202017,0
202018,0
202019,0
202020,0
202021,0
202022,0
202023,0
202024,1
202025,0
202026,0
202027,0
202028,1
202029,1
202030,0
202031,0
202032,0
202033,1
202034,0
202035,0
202036,0
202037,1
202038,0
202039,0
202040,0
202041,0
202042,1
202043,1
202044,0
202045,0
202046,0
202047,0
202048,0
202049,0
202050,0
202051,0
202052,0
202053,0
202054,0
202055,0
202056,0
202057,0
202058,0
202059,0
202060,0
202061,0
202062,0
202063,0
202064,0
202065,0
202066,0
202067,0
202068,1
202069,0
202070,0
202071,0
202072,1
202073,0
202074,0
202075,0
202076,0
202077,0
202078,0
202079,0
202080,1
202081,0
202082,0
202083,1
202084,0
202085,1
202086,0
202087,0
202088,0
202089,0
202090,0
202091,0
202092,0
202093,1
202094,0
202095,0
202096,0
202097,0
202098,1
202099,0
202100,0
202101,0
202102,0
202103,0
202104,0
202105,1
202106,0
202107,0
202108,0
202109,0
202110,0
202111,0
202112,0
202113,1
202114,0
202115,0
202116,0
202117,0
202118,0
202119,0
202120,1
202121,0
202122,1
202123,0
202124,0
202125,1
202126,0
202127,0
202128,0
202129,0
202130,1
202131,0
202132,1
202133,0
202134,1
202135,0
202136,1
202137,0
202138,0
202139,1
202140,0
202141,1
202142,0
202143,0
202144,1
202145,0
202146,0
202147,1
202148,0
202149,1
202150,1
202151,0
202152,0
202153,0
202154,0
202155,0
202156,0
202157,0
202158,0
202159,0
202160,0
202161,0
202162,1
202163,0
202164,1
202165,0
202166,0
202167,0
202168,0
202169,0
202170,1
202171,0
202172,0
202173,0
202174,0
202175,1
202176,0
202177,0
202178,1
202179,0
202180,1
202181,0
202182,1
202183,0
202184,0
202185,0
202186,0
202187,1
202188,0
202189,0
202190,0
202191,0
202192,0
202193,0
202194,1
202195,0
202196,0
202197,0
202198,0
202199,0
202200,0
202201,0
202202,1
202203,0
202204,0
202205,0
202206,0
202207,0
202208,0
202209,1
202210,0
202211,0
202212,1
202213,0
202214,0
202215,0
202216,0
202217,0
202218,0
202219,0
202220,0
202221,0
202222,0
202223,0
202224,0
202225,0
202226,0
202227,0
202228,0
202229,0
202230,0
202231,0
202232,0
202233,1
202234,1
202235,0
202236,0
202237,0
202238,0
202239,0
202240,0
202241,0
202242,0
202243,0
202244,0
202245,0
202246,0
202247,1
202248,0
202249,1
202250,0
202251,0
202252,0
202253,0
202254,0
202255,0
202256,1
202257,0
202258,0
202259,0
202260,1
202261,0
202262,0
202263,0
202264,0
202265,1
202266,0
202267,0
202268,0
202269,0
202270,0
202271,0
202272,0
202273,0
202274,0
202275,0
202276,0
202277,0
202278,0
202279,0
202280,0
202281,1
202282,0
202283,1
202284,0
202285,0
202286,0
202287,0
202288,0
202289,0
202290,0
202291,0
202292,0
202293,0
202294,1
202295,0
202296,1
202297,1
202298,0
202299,0
202300,0
202301,0
202302,1
202303,1
202304,1
202305,0
202306,0
202307,0
202308,0
202309,0
202310,0
202311,0
202312,0
202313,0
202314,0
202315,0
202316,0
202317,0
202318,1
202319,0
202320,1
202321,1
202322,0
202323,0
202324,0
202325,0
202326,0
202327,0
202328,0
202329,0
202330,1
202331,1
202332,0
202333,0
202334,1
202335,0
202336,0
202337,0
202338,0
202339,0
202340,0
202341,0
202342,1
202343,1
202344,0
202345,0
202346,0
202347,0
202348,0
202349,0
202350,0
202351,0
202352,0
202353,0
202354,0
202355,0
202356,0
202357,0
202358,0
202359,0
202360,0
202361,0
202362,0
202363,0
202364,0
202365,0
202366,0
202367,1
202368,0
202369,0
202370,1
202371,1
202372,0
202373,1
202374,1
202375,0
202376,0
202377,0
202378,1
202379,1
202380,0
202381,0
202382,1
202383,0
202384,1
202385,0
202386,0
202387,0
202388,0
202389,1
202390,0
202391,0
202392,0
202393,0
202394,0
202395,0
202396,0
202397,1
202398,0
202399,0
202400,0
202401,0
202402,0
202403,0
202404,0
202405,0
202406,0
202407,1
202408,0
202409,1
202410,1
202411,0
202412,0
202413,1
202414,0
202415,1
202416,1
202417,1
202418,0
202419,0
202420,0
202421,1
202422,0
202423,0
202424,1
202425,0
202426,0
202427,0
202428,0
202429,0
202430,0
202431,1
202432,1
202433,0
202434,0
202435,0
202436,0
202437,0
202438,1
202439,0
202440,0
202441,1
202442,1
202443,0
202444,1
202445,0
202446,1
202447,0
202448,0
202449,1
202450,1
202451,0
202452,0
202453,0
202454,1
202455,0
202456,1
202457,0
202458,1
202459,1
202460,1
202461,1
202462,0
202463,0
202464,0
202465,0
202466,0
202467,0
202468,0
202469,1
202470,0
202471,0
202472,0
202473,0
202474,1
202475,1
202476,0
202477,0
202478,1
202479,0
202480,1
202481,0
202482,0
202483,1
202484,0
202485,0
202486,0
202487,0
202488,1
202489,0
202490,1
202491,0
202492,0
202493,1
202494,0
202495,1
202496,1
202497,1
202498,0
202499,0
202500,1
202501,1
202502,0
202503,0
202504,0
202505,1
202506,0
202507,0
202508,0
202509,0
202510,0
202511,0
202512,0
202513,1
202514,1
202515,0
202516,0
202517,1
202518,0
202519,0
202520,0
202521,0
202522,0
202523,0
202524,1
202525,0
202526,1
202527,0
202528,0
202529,0
202530,1
202531,0
202532,0
202533,0
202534,1
202535,0
202536,0
202537,0
202538,0
202539,0
202540,1
202541,0
202542,0
202543,0
202544,1
202545,1
202546,0
202547,0
202548,0
202549,0
202550,0
202551,0
202552,0
202553,0
202554,1
202555,0
202556,0
202557,1
202558,0
202559,0
202560,1
202561,0
202562,0
202563,0
202564,0
202565,0
202566,1
202567,0
202568,0
202569,1
202570,0
202571,0
202572,0
202573,0
202574,0
202575,0
202576,1
202577,0
202578,0
202579,0
202580,0
202581,0
202582,0
202583,0
202584,0
202585,0
202586,0
202587,0
202588,0
202589,0
202590,0
202591,0
202592,1
202593,0
202594,0
202595,0
202596,1
202597,0
202598,1
202599,0
202600,0
202601,0
202602,0
202603,0
202604,0
202605,0
202606,0
202607,1
202608,0
202609,0
202610,0
202611,0
202612,0
202613,0
202614,0
202615,1
202616,0
202617,1
202618,0
202619,0
202620,0
202621,1
202622,0
202623,0
202624,1
202625,1
202626,0
202627,0
202628,0
202629,1
202630,0
202631,0
202632,0
202633,0
202634,0
202635,0
202636,1
202637,0
202638,0
202639,0
202640,1
202641,0
202642,0
202643,0
202644,1
202645,0
202646,0
202647,1
202648,0
202649,0
202650,0
202651,0
202652,0
202653,0
202654,1
202655,1
202656,0
202657,0
202658,0
202659,0
202660,1
202661,1
202662,0
202663,0
202664,1
202665,0
202666,0
202667,0
202668,1
202669,0
202670,0
202671,1
202672,0
202673,0
202674,0
202675,0
202676,0
202677,0
202678,1
202679,0
202680,0
202681,0
202682,0
202683,0
202684,0
202685,1
202686,0
202687,0
202688,1
202689,0
202690,1
202691,1
202692,1
202693,0
202694,0
202695,0
202696,1
202697,0
202698,0
202699,0
202700,0
202701,0
202702,0
202703,0
202704,0
202705,0
202706,0
202707,0
202708,1
202709,0
202710,1
202711,1
202712,0
202713,0
202714,0
202715,0
202716,1
202717,0
202718,0
202719,0
202720,0
202721,0
202722,1
202723,0
202724,0
202725,0
202726,0
202727,0
202728,1
202729,0
202730,0
202731,0
202732,0
202733,1
202734,0
202735,0
202736,0
202737,1
202738,1
202739,0
202740,0
202741,0
202742,0
202743,1
202744,1
202745,1
202746,1
202747,1
202748,0
202749,0
202750,0
202751,0
202752,0
202753,0
202754,0
202755,0
202756,0
202757,0
202758,0
202759,0
202760,0
202761,1
202762,0
202763,0
202764,0
202765,0
202766,0
202767,1
202768,0
202769,1
202770,0
202771,0
202772,1
202773,0
202774,0
202775,0
202776,0
202777,0
202778,1
202779,0
202780,0
202781,0
202782,0
202783,0
202784,1
202785,1
202786,0
202787,0
202788,1
202789,0
202790,0
202791,0
202792,0
202793,0
202794,0
202795,0
202796,0
202797,0
202798,0
202799,0
202800,0
202801,0
202802,0
202803,0
202804,0
202805,1
202806,0
202807,0
202808,0
202809,0
202810,0
202811,0
202812,0
202813,0
202814,1
202815,0
202816,0
202817,0
202818,1
202819,0
202820,0
202821,0
202822,0
202823,0
202824,0
202825,0
202826,1
202827,0
202828,0
202829,0
202830,1
202831,1
202832,1
202833,1
202834,0
202835,0
202836,0
202837,0
202838,0
202839,0
202840,0
202841,0
202842,1
202843,0
202844,0
202845,0
202846,0
202847,0
202848,1
202849,0
202850,0
202851,1
202852,1
202853,0
202854,0
202855,0
202856,0
202857,1
202858,1
202859,1
202860,0
202861,0
202862,0
202863,1
202864,0
202865,1
202866,0
202867,0
202868,0
202869,0
202870,0
202871,0
202872,1
202873,0
202874,0
202875,1
202876,0
202877,0
202878,0
202879,0
202880,0
202881,0
202882,0
202883,1
202884,0
202885,0
202886,0
202887,0
202888,0
202889,0
202890,1
202891,0
202892,0
202893,0
202894,1
202895,0
202896,0
202897,0
202898,1
202899,1
202900,0
202901,0
202902,0
202903,0
202904,0
202905,0
202906,0
202907,0
202908,0
202909,0
202910,0
202911,0
202912,0
202913,0
202914,0
202915,1
202916,0
202917,0
202918,0
202919,1
202920,0
202921,1
202922,0
202923,0
202924,0
202925,0
202926,1
202927,0
202928,0
202929,0
202930,0
202931,0
202932,0
202933,0
202934,0
202935,1
202936,1
202937,1
202938,0
202939,0
202940,1
202941,0
202942,0
202943,0
202944,0
202945,0
202946,0
202947,0
202948,0
202949,0
202950,0
202951,0
202952,0
202953,0
202954,0
202955,1
202956,0
202957,1
202958,0
202959,0
202960,0
202961,1
202962,0
202963,0
202964,1
202965,0
202966,0
202967,0
202968,0
202969,1
202970,0
202971,0
202972,0
202973,0
202974,0
202975,0
202976,0
202977,0
202978,1
202979,1
202980,0
202981,1
202982,0
202983,0
202984,0
202985,0
202986,1
202987,0
202988,1
202989,0
202990,0
202991,1
202992,0
202993,0
202994,1
202995,0
202996,0
202997,0
202998,0
202999,0
203000,0
203001,0
203002,0
203003,0
203004,0
203005,1
203006,0
203007,1
203008,0
203009,0
203010,0
203011,0
203012,0
203013,0
203014,0
203015,1
203016,0
203017,0
203018,1
203019,0
203020,0
203021,0
203022,1
203023,0
203024,0
203025,0
203026,0
203027,0
203028,0
203029,0
203030,0
203031,1
203032,0
203033,0
203034,0
203035,0
203036,0
203037,0
203038,0
203039,0
203040,0
203041,0
203042,0
203043,1
203044,0
203045,0
203046,1
203047,0
203048,0
203049,0
203050,0
203051,1
203052,0
203053,0
203054,0
203055,0
203056,1
203057,0
203058,0
203059,0
203060,0
203061,1
203062,0
203063,1
203064,0
203065,0
203066,0
203067,0
203068,0
203069,0
203070,0
203071,0
203072,0
203073,0
203074,0
203075,0
203076,0
203077,1
203078,0
203079,0
203080,1
203081,0
203082,0
203083,1
203084,0
203085,1
203086,0
203087,0
203088,0
203089,1
203090,0
203091,1
203092,0
203093,0
203094,0
203095,0
203096,1
203097,1
203098,0
203099,1
203100,0
203101,0
203102,0
203103,1
203104,0
203105,1
203106,0
203107,0
203108,1
203109,0
203110,0
203111,0
203112,0
203113,1
203114,0
203115,0
203116,0
203117,0
203118,1
203119,1
203120,0
203121,1
203122,1
203123,1
203124,0
203125,1
203126,0
203127,0
203128,0
203129,0
203130,0
203131,0
203132,0
203133,0
203134,1
203135,0
203136,0
203137,0
203138,0
203139,0
203140,1
203141,0
203142,0
203143,0
203144,0
203145,0
203146,0
203147,0
203148,0
203149,0
203150,0
203151,0
203152,1
203153,0
203154,0
203155,0
203156,0
203157,0
203158,1
203159,0
203160,1
203161,0
203162,0
203163,0
203164,0
203165,0
203166,0
203167,1
203168,0
203169,0
203170,0
203171,0
203172,1
203173,1
203174,0
203175,0
203176,0
203177,0
203178,0
203179,0
203180,0
203181,0
203182,0
203183,0
203184,0
203185,0
203186,0
203187,1
203188,0
203189,0
203190,0
203191,0
203192,0
203193,0
203194,0
203195,1
203196,0
203197,0
203198,0
203199,0
203200,0
203201,0
203202,0
203203,1
203204,0
203205,0
203206,0
203207,0
203208,0
203209,0
203210,1
203211,0
203212,0
203213,1
203214,0
203215,1
203216,0
203217,0
203218,0
203219,0
203220,0
203221,1
203222,0
203223,1
203224,1
203225,0
203226,1
203227,1
203228,0
203229,0
203230,0
203231,0
203232,0
203233,0
203234,0
203235,0
203236,1
203237,1
203238,0
203239,1
203240,0
203241,0
203242,0
203243,0
203244,1
203245,0
203246,0
203247,0
203248,0
203249,0
203250,0
203251,0
203252,0
203253,1
203254,0
203255,1
203256,0
203257,0
203258,0
203259,0
203260,0
203261,0
203262,0
203263,0
203264,0
203265,1
203266,0
203267,1
203268,0
203269,0
203270,0
203271,0
203272,1
203273,0
203274,0
203275,0
203276,0
203277,0
203278,0
203279,0
203280,0
203281,0
203282,0
203283,0
203284,0
203285,0
203286,0
203287,0
203288,1
203289,1
203290,0
203291,1
203292,0
203293,0
203294,0
203295,1
203296,1
203297,0
203298,0
203299,0
203300,0
203301,0
203302,0
203303,1
203304,0
203305,1
203306,0
203307,0
203308,0
203309,0
203310,0
203311,0
203312,0
203313,0
203314,0
203315,0
203316,0
203317,0
203318,0
203319,0
203320,1
203321,0
203322,0
203323,0
203324,0
203325,1
203326,0
203327,0
203328,0
203329,0
203330,0
203331,0
203332,1
203333,0
203334,0
203335,1
203336,0
203337,0
203338,1
203339,0
203340,0
203341,0
203342,1
203343,0
203344,0
203345,0
203346,0
203347,1
203348,1
203349,0
203350,1
203351,0
203352,0
203353,0
203354,1
203355,0
203356,0
203357,0
203358,0
203359,0
203360,0
203361,0
203362,1
203363,0
203364,0
203365,0
203366,0
203367,0
203368,0
203369,0
203370,0
203371,1
203372,1
203373,0
203374,0
203375,1
203376,1
203377,0
203378,0
203379,0
203380,0
203381,1
203382,0
203383,0
203384,0
203385,0
203386,0
203387,0
203388,0
203389,0
203390,0
203391,0
203392,0
203393,0
203394,0
203395,0
203396,0
203397,0
203398,0
203399,0
203400,0
203401,0
203402,0
203403,0
203404,0
203405,1
203406,0
203407,0
203408,0
203409,0
203410,0
203411,1
203412,0
203413,1
203414,0
203415,0
203416,0
203417,0
203418,0
203419,1
203420,0
203421,1
203422,0
203423,0
203424,0
203425,0
203426,0
203427,0
203428,0
203429,0
203430,1
203431,0
203432,1
203433,0
203434,1
203435,0
203436,0
203437,0
203438,0
203439,0
203440,0
203441,0
203442,0
203443,0
203444,0
203445,0
203446,0
203447,1
203448,0
203449,1
203450,0
203451,0
203452,0
203453,0
203454,0
203455,0
203456,1
203457,1
203458,1
203459,0
203460,0
203461,1
203462,0
203463,0
203464,1
203465,0
203466,0
203467,0
203468,0
203469,1
203470,0
203471,0
203472,0
203473,0
203474,0
203475,0
203476,1
203477,0
203478,0
203479,0
203480,0
203481,0
203482,0
203483,0
203484,0
203485,1
203486,0
203487,1
203488,0
203489,0
203490,0
203491,0
203492,0
203493,0
203494,0
203495,0
203496,0
203497,0
203498,0
203499,1
203500,0
203501,0
203502,0
203503,0
203504,0
203505,0
203506,0
203507,0
203508,0
203509,0
203510,0
203511,1
203512,1
203513,1
203514,0
203515,0
203516,0
203517,0
203518,0
203519,0
203520,0
203521,0
203522,0
203523,0
203524,0
203525,0
203526,1
203527,0
203528,0
203529,1
203530,1
203531,1
203532,0
203533,0
203534,0
203535,0
203536,1
203537,0
203538,0
203539,0
203540,0
203541,0
203542,0
203543,1
203544,0
203545,0
203546,0
203547,0
203548,0
203549,1
203550,0
203551,0
203552,1
203553,0
203554,0
203555,0
203556,0
203557,0
203558,1
203559,1
203560,0
203561,0
203562,0
203563,0
203564,0
203565,0
203566,0
203567,0
203568,0
203569,0
203570,0
203571,0
203572,1
203573,0
203574,0
203575,0
203576,0
203577,0
203578,0
203579,0
203580,0
203581,0
203582,0
203583,0
203584,1
203585,1
203586,0
203587,0
203588,0
203589,0
203590,1
203591,0
203592,1
203593,0
203594,0
203595,0
203596,0
203597,1
203598,1
203599,0
203600,0
203601,0
203602,1
203603,0
203604,0
203605,1
203606,0
203607,0
203608,0
203609,0
203610,1
203611,1
203612,0
203613,0
203614,0
203615,0
203616,0
203617,1
203618,1
203619,0
203620,0
203621,0
203622,0
203623,0
203624,0
203625,0
203626,0
203627,0
203628,0
203629,0
203630,0
203631,1
203632,1
203633,1
203634,0
203635,0
203636,1
203637,0
203638,1
203639,0
203640,0
203641,0
203642,0
203643,0
203644,1
203645,0
203646,0
203647,1
203648,0
203649,0
203650,0
203651,0
203652,0
203653,1
203654,0
203655,0
203656,0
203657,0
203658,1
203659,0
203660,0
203661,1
203662,0
203663,0
203664,0
203665,0
203666,0
203667,0
203668,0
203669,1
203670,0
203671,0
203672,0
203673,0
203674,1
203675,0
203676,1
203677,1
203678,1
203679,0
203680,0
203681,0
203682,0
203683,0
203684,0
203685,0
203686,0
203687,0
203688,1
203689,0
203690,0
203691,1
203692,0
203693,0
203694,0
203695,1
203696,0
203697,1
203698,1
203699,0
203700,1
203701,1
203702,0
203703,0
203704,1
203705,0
203706,0
203707,1
203708,0
203709,0
203710,1
203711,1
203712,0
203713,1
203714,1
203715,1
203716,0
203717,0
203718,1
203719,1
203720,0
203721,1
203722,1
203723,0
203724,1
203725,0
203726,0
203727,0
203728,1
203729,0
203730,1
203731,0
203732,0
203733,1
203734,0
203735,0
203736,0
203737,0
203738,1
203739,0
203740,0
203741,0
203742,0
203743,0
203744,0
203745,0
203746,0
203747,0
203748,0
203749,0
203750,0
203751,0
203752,0
203753,0
203754,1
203755,1
203756,0
203757,0
203758,0
203759,0
203760,0
203761,0
203762,0
203763,0
203764,1
203765,1
203766,0
203767,0
203768,0
203769,0
203770,0
203771,0
203772,0
203773,1
203774,1
203775,0
203776,0
203777,0
203778,0
203779,1
203780,0
203781,1
203782,0
203783,0
203784,1
203785,0
203786,0
203787,0
203788,0
203789,0
203790,1
203791,0
203792,0
203793,0
203794,0
203795,0
203796,0
203797,0
203798,1
203799,0
203800,0
203801,0
203802,0
203803,1
203804,1
203805,0
203806,0
203807,0
203808,0
203809,0
203810,0
203811,1
203812,0
203813,1
203814,0
203815,0
203816,0
203817,0
203818,1
203819,0
203820,0
203821,0
203822,0
203823,0
203824,0
203825,0
203826,0
203827,1
203828,0
203829,0
203830,1
203831,0
203832,0
203833,0
203834,0
203835,1
203836,1
203837,0
203838,0
203839,0
203840,0
203841,0
203842,0
203843,0
203844,0
203845,1
203846,0
203847,1
203848,0
203849,0
203850,0
203851,0
203852,0
203853,0
203854,0
203855,0
203856,0
203857,0
203858,0
203859,0
203860,1
203861,0
203862,0
203863,0
203864,0
203865,0
203866,0
203867,0
203868,0
203869,0
203870,0
203871,0
203872,0
203873,1
203874,0
203875,0
203876,0
203877,0
203878,0
203879,0
203880,0
203881,0
203882,0
203883,0
203884,0
203885,0
203886,0
203887,1
203888,0
203889,0
203890,0
203891,0
203892,0
203893,1
203894,0
203895,1
203896,0
203897,0
203898,1
203899,1
203900,0
203901,1
203902,0
203903,0
203904,0
203905,0
203906,1
203907,0
203908,0
203909,1
203910,0
203911,0
203912,0
203913,1
203914,0
203915,0
203916,0
203917,0
203918,1
203919,0
203920,0
203921,0
203922,1
203923,0
203924,0
203925,1
203926,0
203927,0
203928,1
203929,0
203930,0
203931,0
203932,0
203933,0
203934,0
203935,0
203936,0
203937,0
203938,1
203939,0
203940,0
203941,0
203942,0
203943,1
203944,0
203945,0
203946,0
203947,0
203948,0
203949,0
203950,1
203951,1
203952,0
203953,1
203954,0
203955,0
203956,1
203957,1
203958,0
203959,0
203960,0
203961,0
203962,0
203963,0
203964,0
203965,1
203966,0
203967,0
203968,0
203969,0
203970,1
203971,0
203972,0
203973,0
203974,0
203975,0
203976,0
203977,0
203978,0
203979,0
203980,1
203981,0
203982,0
203983,0
203984,0
203985,0
