id,is_duplicate
201188,0
201189,0
201190,1
201191,1
201192,0
201193,0
201194,0
201195,1
201196,1
201197,0
201198,0
201199,0
201200,1
201201,0
201202,0
201203,0
201204,0
201205,1
201206,1
201207,0
201208,0
201209,1
201210,1
201211,0
201212,1
201213,1
201214,0
201215,1
201216,0
201217,0
201218,0
201219,1
201220,0
201221,0
201222,1
201223,1
201224,1
201225,1
201226,0
201227,1
201228,0
201229,0
201230,1
201231,1
201232,1
201233,1
201234,1
201235,0
201236,1
201237,0
201238,0
201239,1
201240,0
201241,0
201242,0
201243,1
201244,1
201245,0
201246,0
201247,0
201248,0
201249,0
201250,1
201251,1
201252,1
201253,1
201254,0
201255,1
201256,1
201257,1
201258,0
201259,1
201260,1
201261,0
201262,1
201263,1
201264,0
201265,0
201266,0
201267,1
201268,0
201269,0
201270,0
201271,0
201272,1
201273,0
201274,1
201275,0
201276,1
201277,0
201278,0
201279,1
201280,0
201281,0
201282,0
201283,0
201284,0
201285,0
201286,1
201287,0
201288,1
201289,0
201290,1
201291,1
201292,0
201293,1
201294,1
201295,1
201296,0
201297,1
201298,0
201299,1
201300,0
201301,1
201302,0
201303,0
201304,0
201305,1
201306,0
201307,0
201308,1
201309,0
201310,1
201311,0
201312,1
201313,0
201314,0
201315,0
201316,0
201317,0
201318,1
201319,1
201320,0
201321,1
201322,0
201323,1
201324,1
201325,0
201326,0
201327,0
201328,1
201329,0
201330,1
201331,1
201332,0
201333,0
201334,0
201335,1
201336,1
201337,0
201338,0
201339,1
201340,0
201341,1
201342,0
201343,1
201344,0
201345,0
201346,0
201347,0
201348,0
201349,1
201350,1
201351,0
201352,0
201353,1
201354,1
201355,1
201356,0
201357,0
201358,0
201359,0
201360,0
201361,0
201362,0
201363,1
201364,0
201365,0
201366,1
201367,1
201368,1
201369,1
201370,1
201371,1
201372,1
201373,0
201374,0
201375,0
201376,1
201377,1
201378,1
201379,0
201380,1
201381,1
201382,1
201383,0
201384,1
201385,0
201386,0
201387,1
201388,1
201389,1
201390,0
201391,1
201392,1
201393,0
201394,1
201395,0
201396,0
201397,0
201398,0
201399,0
201400,1
201401,0
201402,0
201403,1
201404,0
201405,1
201406,0
201407,1
201408,0
201409,1
201410,1
201411,0
201412,1
201413,0
201414,0
201415,0
201416,0
201417,0
201418,0
201419,1
201420,1
201421,0
201422,0
201423,0
201424,1
201425,0
201426,0
201427,0
201428,1
201429,0
201430,0
201431,0
201432,0
201433,1
201434,1
201435,0
201436,0
201437,0
201438,0
201439,0
201440,1
201441,0
201442,1
201443,1
201444,0
201445,1
201446,0
201447,1
201448,1
201449,0
201450,1
201451,1
201452,0
201453,0
201454,1
201455,1
201456,0
201457,0
201458,0
201459,0
201460,0
201461,1
201462,0
201463,0
201464,1
201465,0
201466,1
201467,1
201468,1
201469,0
201470,0
201471,0
201472,0
201473,0
201474,0
201475,1
201476,1
201477,1
201478,1
201479,0
201480,1
201481,0
201482,1
201483,1
201484,1
201485,0
201486,1
201487,1
201488,1
201489,0
201490,0
201491,0
201492,0
201493,0
201494,1
201495,0
201496,0
201497,1
201498,0
201499,0
201500,0
201501,0
201502,1
201503,0
201504,1
201505,0
201506,1
201507,1
201508,1
201509,1
201510,1
201511,1
201512,1
201513,0
201514,0
201515,1
201516,0
201517,0
201518,0
201519,0
201520,0
201521,1
201522,0
201523,0
201524,0
201525,1
201526,1
201527,0
201528,0
201529,0
201530,0
201531,0
201532,1
201533,0
201534,0
201535,0
201536,1
201537,1
201538,1
201539,1
201540,0
201541,0
201542,1
201543,0
201544,0
201545,0
201546,0
201547,0
201548,1
201549,0
201550,0
201551,0
201552,0
201553,1
201554,0
201555,0
201556,0
201557,1
201558,0
201559,0
201560,0
201561,0
201562,0
201563,1
201564,1
201565,0
201566,0
201567,0
201568,0
201569,0
201570,0
201571,1
201572,1
201573,1
201574,1
201575,0
201576,0
201577,0
201578,0
201579,0
201580,0
201581,0
201582,0
201583,0
201584,0
201585,1
201586,1
201587,1
201588,1
201589,0
201590,1
201591,0
201592,1
201593,0
201594,0
201595,0
201596,0
201597,1
201598,0
201599,0
201600,0
201601,1
201602,1
201603,1
201604,1
201605,1
201606,1
201607,1
201608,0
201609,1
201610,1
201611,1
201612,1
201613,0
201614,0
201615,1
201616,0
201617,0
201618,1
201619,1
201620,0
201621,0
201622,0
201623,0
201624,1
201625,1
201626,1
201627,0
201628,0
201629,0
201630,1
201631,0
201632,1
201633,0
201634,1
201635,1
201636,1
201637,1
201638,1
201639,1
201640,1
201641,0
201642,0
201643,1
201644,1
201645,1
201646,1
201647,1
201648,1
201649,0
201650,0
201651,1
201652,1
201653,0
201654,0
201655,0
201656,0
201657,0
201658,0
201659,0
201660,1
201661,0
201662,0
201663,0
201664,0
201665,0
201666,0
201667,1
201668,0
201669,1
201670,1
201671,1
201672,0
201673,1
201674,1
201675,1
201676,0
201677,1
201678,1
201679,1
201680,0
201681,0
201682,0
201683,1
201684,0
201685,1
201686,1
201687,1
201688,1
201689,0
201690,0
201691,0
201692,0
201693,1
201694,0
201695,1
201696,0
201697,0
201698,1
201699,1
201700,0
201701,1
201702,1
201703,0
201704,0
201705,0
201706,1
201707,1
201708,1
201709,0
201710,1
201711,1
201712,1
201713,0
201714,1
201715,0
201716,0
201717,1
201718,1
201719,1
201720,0
201721,0
201722,1
201723,0
201724,1
201725,0
201726,0
201727,1
201728,0
201729,1
201730,0
201731,1
201732,0
201733,0
201734,1
201735,0
201736,0
201737,1
201738,1
201739,0
201740,1
201741,1
201742,0
201743,1
201744,1
201745,1
201746,1
201747,0
201748,0
201749,1
201750,0
201751,0
201752,0
201753,1
201754,0
201755,0
201756,0
201757,1
201758,1
201759,0
201760,0
201761,0
201762,1
201763,0
201764,0
201765,1
201766,1
201767,0
201768,0
201769,0
201770,0
201771,1
201772,0
201773,1
201774,0
201775,1
201776,1
201777,0
201778,0
201779,0
201780,0
201781,0
201782,0
201783,0
201784,1
201785,0
201786,1
201787,1
201788,1
201789,0
201790,1
201791,1
201792,0
201793,1
201794,0
201795,0
201796,0
201797,0
201798,1
201799,1
201800,0
201801,0
201802,0
201803,1
201804,1
201805,0
201806,1
201807,0
201808,1
201809,1
201810,1
201811,0
201812,1
201813,0
201814,1
201815,1
201816,1
201817,1
201818,1
201819,0
201820,0
201821,0
201822,0
201823,0
201824,0
201825,0
201826,1
201827,1
201828,0
201829,0
201830,1
201831,0
201832,0
201833,1
201834,0
201835,1
201836,1
201837,0
201838,1
201839,0
201840,1
201841,0
201842,0
201843,1
201844,0
201845,0
201846,1
201847,0
201848,0
201849,0
201850,1
201851,0
201852,0
201853,0
201854,0
201855,1
201856,0
201857,0
201858,0
201859,0
201860,1
201861,0
201862,0
201863,0
201864,0
201865,1
201866,0
201867,0
201868,1
201869,0
201870,0
201871,1
201872,1
201873,1
201874,1
201875,1
201876,0
201877,0
201878,0
201879,0
201880,1
201881,0
201882,0
201883,1
201884,1
201885,1
201886,1
201887,0
201888,1
201889,1
201890,0
201891,0
201892,0
201893,1
201894,0
201895,0
201896,1
201897,1
201898,0
201899,1
201900,0
201901,0
201902,0
201903,0
201904,1
201905,0
201906,0
201907,0
201908,0
201909,0
201910,1
201911,0
201912,1
201913,1
201914,1
201915,1
201916,0
201917,0
201918,1
201919,0
201920,1
201921,0
201922,0
201923,0
201924,0
201925,1
201926,1
201927,0
201928,0
201929,1
201930,1
201931,0
201932,1
201933,0
201934,1
201935,0
201936,1
201937,1
201938,1
201939,0
201940,0
201941,1
201942,0
201943,0
201944,0
201945,0
201946,0
201947,0
201948,1
201949,0
201950,0
201951,1
201952,1
201953,1
201954,1
201955,1
201956,0
201957,1
201958,0
201959,1
201960,0
201961,1
201962,0
201963,0
201964,0
201965,0
201966,0
201967,0
201968,0
201969,1
201970,0
201971,0
201972,0
201973,1
201974,1
201975,1
201976,1
201977,1
201978,0
201979,1
201980,1
201981,0
201982,0
201983,1
201984,0
201985,0
201986,1
201987,0
201988,1
201989,0
201990,1
201991,0
201992,0
201993,0
201994,1
201995,0
201996,0
201997,0
201998,0
201999,1
202000,0
202001,0
202002,1
202003,1
202004,0
202005,0
202006,1
202007,1
202008,0
202009,0
202010,1
202011,0
202012,0
202013,0
202014,0
202015,1
202016,0
202017,0
202018,0
202019,0
202020,0
202021,0
202022,0
202023,0
202024,1
202025,0
202026,0
202027,1
202028,1
202029,1
202030,0
202031,0
202032,1
202033,1
202034,0
202035,1
202036,1
202037,0
202038,1
202039,0
202040,0
202041,0
202042,0
202043,1
202044,0
202045,0
202046,0
202047,1
202048,0
202049,0
202050,0
202051,1
202052,1
202053,0
202054,0
202055,1
202056,1
202057,0
202058,1
202059,1
202060,1
202061,0
202062,0
202063,0
202064,0
202065,1
202066,1
202067,0
202068,0
202069,0
202070,0
202071,1
202072,1
202073,0
202074,0
202075,0
202076,0
202077,0
202078,0
202079,0
202080,1
202081,0
202082,1
202083,1
202084,0
202085,0
202086,0
202087,0
202088,0
202089,0
202090,0
202091,0
202092,0
202093,1
202094,1
202095,0
202096,1
202097,1
202098,1
202099,0
202100,0
202101,0
202102,0
202103,1
202104,1
202105,0
202106,1
202107,1
202108,0
202109,0
202110,0
202111,0
202112,1
202113,1
202114,0
202115,0
202116,1
202117,1
202118,0
202119,0
202120,0
202121,0
202122,1
202123,1
202124,0
202125,1
202126,1
202127,0
202128,0
202129,1
202130,1
202131,0
202132,0
202133,0
202134,1
202135,0
202136,1
202137,1
202138,0
202139,1
202140,0
202141,1
202142,1
202143,1
202144,0
202145,1
202146,0
202147,1
202148,1
202149,1
202150,1
202151,0
202152,0
202153,0
202154,1
202155,0
202156,0
202157,0
202158,0
202159,0
202160,0
202161,1
202162,1
202163,0
202164,1
202165,0
202166,0
202167,0
202168,0
202169,0
202170,0
202171,0
202172,0
202173,0
202174,1
202175,0
202176,0
202177,0
202178,1
202179,1
202180,0
202181,0
202182,1
202183,1
202184,1
202185,0
202186,0
202187,0
202188,0
202189,0
202190,1
202191,0
202192,1
202193,0
202194,0
202195,0
202196,0
202197,0
202198,0
202199,1
202200,0
202201,0
202202,0
202203,0
202204,1
202205,1
202206,0
202207,0
202208,1
202209,0
202210,1
202211,1
202212,1
202213,0
202214,0
202215,0
202216,0
202217,0
202218,0
202219,1
202220,0
202221,0
202222,0
202223,0
202224,0
202225,0
202226,0
202227,0
202228,1
202229,1
202230,0
202231,0
202232,1
202233,1
202234,1
202235,0
202236,0
202237,1
202238,0
202239,0
202240,0
202241,1
202242,0
202243,1
202244,0
202245,0
202246,0
202247,1
202248,0
202249,0
202250,0
202251,1
202252,0
202253,0
202254,0
202255,0
202256,0
202257,0
202258,0
202259,1
202260,1
202261,0
202262,0
202263,1
202264,0
202265,1
202266,1
202267,0
202268,1
202269,0
202270,0
202271,0
202272,1
202273,1
202274,0
202275,1
202276,1
202277,0
202278,0
202279,0
202280,0
202281,0
202282,0
202283,0
202284,0
202285,0
202286,0
202287,1
202288,1
202289,0
202290,1
202291,0
202292,0
202293,0
202294,1
202295,0
202296,1
202297,1
202298,0
202299,1
202300,0
202301,1
202302,1
202303,1
202304,0
202305,1
202306,0
202307,1
202308,0
202309,1
202310,0
202311,0
202312,0
202313,0
202314,0
202315,1
202316,0
202317,0
202318,1
202319,0
202320,1
202321,1
202322,0
202323,0
202324,0
202325,0
202326,1
202327,1
202328,0
202329,0
202330,1
202331,1
202332,0
202333,0
202334,0
202335,1
202336,0
202337,0
202338,0
202339,0
202340,0
202341,0
202342,0
202343,0
202344,1
202345,0
202346,1
202347,0
202348,1
202349,0
202350,0
202351,0
202352,0
202353,0
202354,0
202355,0
202356,1
202357,0
202358,0
202359,0
202360,0
202361,0
202362,0
202363,0
202364,0
202365,1
202366,1
202367,1
202368,0
202369,0
202370,1
202371,1
202372,0
202373,1
202374,0
202375,1
202376,0
202377,0
202378,0
202379,0
202380,0
202381,0
202382,1
202383,1
202384,0
202385,1
202386,0
202387,1
202388,0
202389,1
202390,1
202391,0
202392,1
202393,0
202394,0
202395,0
202396,0
202397,1
202398,0
202399,0
202400,0
202401,0
202402,0
202403,0
202404,1
202405,1
202406,1
202407,1
202408,0
202409,1
202410,1
202411,1
202412,1
202413,1
202414,1
202415,0
202416,0
202417,0
202418,1
202419,0
202420,0
202421,1
202422,1
202423,0
202424,1
202425,0
202426,0
202427,0
202428,0
202429,1
202430,0
202431,1
202432,1
202433,0
202434,1
202435,1
202436,0
202437,0
202438,0
202439,0
202440,0
202441,1
202442,0
202443,1
202444,1
202445,1
202446,1
202447,1
202448,0
202449,0
202450,0
202451,0
202452,0
202453,1
202454,0
202455,1
202456,1
202457,1
202458,1
202459,1
202460,0
202461,0
202462,1
202463,0
202464,0
202465,0
202466,0
202467,1
202468,1
202469,1
202470,1
202471,1
202472,1
202473,1
202474,1
202475,1
202476,1
202477,0
202478,0
202479,1
202480,1
202481,0
202482,0
202483,0
202484,0
202485,0
202486,0
202487,1
202488,1
202489,1
202490,0
202491,0
202492,1
202493,0
202494,1
202495,1
202496,1
202497,1
202498,1
202499,0
202500,0
202501,1
202502,0
202503,0
202504,1
202505,1
202506,1
202507,1
202508,0
202509,0
202510,0
202511,0
202512,1
202513,1
202514,1
202515,1
202516,0
202517,1
202518,0
202519,0
202520,0
202521,0
202522,1
202523,1
202524,1
202525,0
202526,1
202527,0
202528,0
202529,0
202530,0
202531,0
202532,0
202533,0
202534,0
202535,0
202536,0
202537,0
202538,0
202539,1
202540,1
202541,0
202542,0
202543,0
202544,1
202545,1
202546,0
202547,0
202548,1
202549,0
202550,0
202551,0
202552,1
202553,0
202554,0
202555,0
202556,0
202557,1
202558,0
202559,0
202560,1
202561,1
202562,0
202563,1
202564,0
202565,0
202566,1
202567,0
202568,0
202569,1
202570,1
202571,0
202572,0
202573,0
202574,0
202575,0
202576,1
202577,1
202578,0
202579,1
202580,0
202581,0
202582,0
202583,0
202584,1
202585,0
202586,1
202587,1
202588,0
202589,1
202590,0
202591,0
202592,1
202593,1
202594,0
202595,0
202596,0
202597,0
202598,1
202599,0
202600,0
202601,0
202602,0
202603,0
202604,0
202605,0
202606,0
202607,1
202608,0
202609,0
202610,0
202611,0
202612,1
202613,1
202614,0
202615,1
202616,1
202617,1
202618,0
202619,0
202620,0
202621,1
202622,0
202623,0
202624,0
202625,0
202626,0
202627,0
202628,0
202629,1
202630,0
202631,1
202632,1
202633,0
202634,1
202635,1
202636,1
202637,1
202638,0
202639,0
202640,1
202641,1
202642,0
202643,1
202644,1
202645,0
202646,1
202647,1
202648,0
202649,0
202650,0
202651,0
202652,1
202653,0
202654,1
202655,0
202656,0
202657,0
202658,1
202659,0
202660,1
202661,1
202662,1
202663,0
202664,0
202665,0
202666,1
202667,0
202668,1
202669,1
202670,0
202671,1
202672,0
202673,1
202674,0
202675,0
202676,0
202677,1
202678,1
202679,1
202680,0
202681,1
202682,0
202683,1
202684,0
202685,1
202686,0
202687,0
202688,1
202689,0
202690,1
202691,1
202692,1
202693,0
202694,0
202695,0
202696,0
202697,1
202698,0
202699,1
202700,0
202701,0
202702,0
202703,0
202704,1
202705,0
202706,0
202707,0
202708,1
202709,0
202710,1
202711,1
202712,0
202713,0
202714,1
202715,1
202716,0
202717,0
202718,0
202719,0
202720,0
202721,0
202722,1
202723,0
202724,0
202725,0
202726,0
202727,1
202728,1
202729,1
202730,0
202731,0
202732,0
202733,1
202734,0
202735,1
202736,1
202737,1
202738,1
202739,0
202740,0
202741,0
202742,1
202743,0
202744,1
202745,1
202746,1
202747,1
202748,1
202749,0
202750,0
202751,1
202752,0
202753,0
202754,0
202755,1
202756,0
202757,1
202758,0
202759,0
202760,1
202761,1
202762,0
202763,1
202764,1
202765,0
202766,0
202767,1
202768,0
202769,1
202770,0
202771,0
202772,1
202773,0
202774,1
202775,0
202776,1
202777,0
202778,0
202779,0
202780,1
202781,1
202782,1
202783,1
202784,0
202785,1
202786,0
202787,1
202788,1
202789,1
202790,0
202791,1
202792,1
202793,1
202794,0
202795,0
202796,0
202797,0
202798,0
202799,0
202800,0
202801,0
202802,0
202803,0
202804,0
202805,1
202806,0
202807,0
202808,0
202809,0
202810,0
202811,0
202812,1
202813,0
202814,1
202815,0
202816,1
202817,0
202818,1
202819,0
202820,0
202821,0
202822,0
202823,0
202824,0
202825,0
202826,0
202827,0
202828,0
202829,1
202830,1
202831,1
202832,1
202833,1
202834,1
202835,0
202836,0
202837,1
202838,0
202839,0
202840,1
202841,0
202842,0
202843,1
202844,0
202845,1
202846,1
202847,0
202848,1
202849,0
202850,0
202851,1
202852,1
202853,0
202854,0
202855,0
202856,1
202857,1
202858,1
202859,1
202860,1
202861,1
202862,0
202863,0
202864,0
202865,1
202866,0
202867,0
202868,0
202869,0
202870,0
202871,0
202872,1
202873,1
202874,1
202875,0
202876,0
202877,0
202878,0
202879,0
202880,0
202881,0
202882,0
202883,1
202884,0
202885,0
202886,0
202887,0
202888,1
202889,0
202890,1
202891,0
202892,0
202893,1
202894,1
202895,0
202896,0
202897,1
202898,1
202899,0
202900,0
202901,0
202902,0
202903,0
202904,1
202905,0
202906,1
202907,0
202908,1
202909,0
202910,0
202911,0
202912,0
202913,0
202914,0
202915,1
202916,0
202917,0
202918,0
202919,1
202920,1
202921,0
202922,0
202923,0
202924,1
202925,0
202926,0
202927,0
202928,0
202929,1
202930,0
202931,1
202932,0
202933,0
202934,0
202935,1
202936,0
202937,1
202938,0
202939,0
202940,1
202941,0
202942,0
202943,0
202944,0
202945,0
202946,0
202947,0
202948,1
202949,1
202950,1
202951,1
202952,0
202953,0
202954,0
202955,1
202956,1
202957,0
202958,0
202959,1
202960,1
202961,1
202962,1
202963,0
202964,0
202965,1
202966,0
202967,0
202968,0
202969,1
202970,0
202971,0
202972,1
202973,1
202974,0
202975,0
202976,1
202977,0
202978,1
202979,1
202980,1
202981,1
202982,1
202983,0
202984,0
202985,0
202986,1
202987,0
202988,1
202989,0
202990,1
202991,1
202992,0
202993,0
202994,0
202995,1
202996,0
202997,1
202998,0
202999,0
203000,1
203001,1
203002,0
203003,0
203004,0
203005,1
203006,1
203007,1
203008,0
203009,0
203010,0
203011,1
203012,0
203013,0
203014,0
203015,1
203016,0
203017,1
203018,1
203019,0
203020,0
203021,0
203022,0
203023,0
203024,1
203025,0
203026,0
203027,0
203028,0
203029,1
203030,0
203031,1
203032,1
203033,0
203034,0
203035,1
203036,0
203037,0
203038,0
203039,1
203040,0
203041,0
203042,0
203043,1
203044,0
203045,0
203046,0
203047,0
203048,0
203049,0
203050,1
203051,1
203052,1
203053,0
203054,0
203055,0
203056,1
203057,0
203058,1
203059,1
203060,0
203061,1
203062,1
203063,1
203064,0
203065,0
203066,0
203067,0
203068,1
203069,1
203070,0
203071,0
203072,1
203073,0
203074,0
203075,0
203076,1
203077,1
203078,0
203079,1
203080,0
203081,1
203082,0
203083,1
203084,0
203085,1
203086,1
203087,1
203088,0
203089,1
203090,0
203091,1
203092,0
203093,1
203094,0
203095,1
203096,1
203097,1
203098,1
203099,0
203100,1
203101,0
203102,0
203103,1
203104,1
203105,0
203106,1
203107,0
203108,0
203109,0
203110,1
203111,0
203112,0
203113,1
203114,0
203115,1
203116,0
203117,0
203118,1
203119,1
203120,1
203121,1
203122,1
203123,0
203124,0
203125,1
203126,0
203127,0
203128,0
203129,0
203130,0
203131,0
203132,0
203133,1
203134,1
203135,0
203136,0
203137,0
203138,1
203139,0
203140,1
203141,1
203142,1
203143,1
203144,1
203145,0
203146,0
203147,1
203148,1
203149,0
203150,1
203151,0
203152,0
203153,0
203154,0
203155,0
203156,0
203157,0
203158,1
203159,1
203160,1
203161,0
203162,0
203163,0
203164,1
203165,1
203166,1
203167,0
203168,0
203169,0
203170,0
203171,0
203172,1
203173,1
203174,1
203175,0
203176,1
203177,0
203178,0
203179,1
203180,1
203181,0
203182,0
203183,1
203184,0
203185,1
203186,1
203187,1
203188,0
203189,0
203190,0
203191,1
203192,0
203193,0
203194,0
203195,1
203196,1
203197,1
203198,1
203199,0
203200,1
203201,0
203202,1
203203,1
203204,0
203205,0
203206,0
203207,1
203208,0
203209,0
203210,1
203211,0
203212,0
203213,1
203214,0
203215,1
203216,0
203217,0
203218,0
203219,0
203220,0
203221,1
203222,0
203223,1
203224,0
203225,0
203226,1
203227,1
203228,0
203229,0
203230,0
203231,0
203232,0
203233,1
203234,0
203235,0
203236,1
203237,0
203238,0
203239,1
203240,0
203241,0
203242,1
203243,0
203244,1
203245,0
203246,0
203247,1
203248,1
203249,1
203250,1
203251,0
203252,0
203253,0
203254,0
203255,1
203256,0
203257,1
203258,1
203259,0
203260,0
203261,0
203262,0
203263,1
203264,0
203265,1
203266,1
203267,1
203268,1
203269,1
203270,0
203271,1
203272,1
203273,0
203274,1
203275,0
203276,1
203277,0
203278,0
203279,0
203280,1
203281,0
203282,0
203283,0
203284,0
203285,0
203286,0
203287,1
203288,1
203289,1
203290,0
203291,1
203292,0
203293,0
203294,0
203295,1
203296,1
203297,0
203298,0
203299,0
203300,1
203301,0
203302,0
203303,1
203304,0
203305,1
203306,0
203307,0
203308,0
203309,0
203310,1
203311,0
203312,0
203313,1
203314,0
203315,0
203316,0
203317,0
203318,0
203319,0
203320,1
203321,0
203322,1
203323,1
203324,0
203325,0
203326,1
203327,0
203328,0
203329,0
203330,0
203331,0
203332,1
203333,1
203334,1
203335,0
203336,0
203337,1
203338,1
203339,0
203340,0
203341,0
203342,0
203343,0
203344,0
203345,1
203346,0
203347,1
203348,1
203349,0
203350,1
203351,0
203352,0
203353,0
203354,0
203355,0
203356,0
203357,1
203358,0
203359,0
203360,0
203361,1
203362,1
203363,0
203364,0
203365,0
203366,0
203367,0
203368,0
203369,0
203370,1
203371,0
203372,0
203373,0
203374,0
203375,1
203376,1
203377,1
203378,1
203379,0
203380,1
203381,1
203382,0
203383,0
203384,0
203385,0
203386,0
203387,0
203388,0
203389,1
203390,0
203391,1
203392,0
203393,0
203394,0
203395,0
203396,1
203397,1
203398,0
203399,1
203400,0
203401,0
203402,0
203403,0
203404,1
203405,1
203406,1
203407,0
203408,1
203409,0
203410,1
203411,1
203412,0
203413,0
203414,0
203415,0
203416,0
203417,0
203418,0
203419,1
203420,0
203421,1
203422,0
203423,1
203424,1
203425,1
203426,0
203427,1
203428,1
203429,1
203430,1
203431,1
203432,0
203433,1
203434,1
203435,0
203436,1
203437,0
203438,0
203439,0
203440,0
203441,1
203442,1
203443,0
203444,0
203445,0
203446,1
203447,1
203448,0
203449,1
203450,1
203451,0
203452,0
203453,0
203454,0
203455,0
203456,0
203457,1
203458,1
203459,0
203460,0
203461,0
203462,0
203463,1
203464,1
203465,0
203466,0
203467,0
203468,1
203469,1
203470,1
203471,0
203472,1
203473,0
203474,0
203475,0
203476,1
203477,0
203478,0
203479,1
203480,0
203481,1
203482,1
203483,0
203484,1
203485,1
203486,0
203487,1
203488,1
203489,0
203490,0
203491,0
203492,1
203493,1
203494,0
203495,0
203496,0
203497,0
203498,0
203499,1
203500,0
203501,1
203502,0
203503,0
203504,0
203505,0
203506,0
203507,1
203508,0
203509,0
203510,0
203511,0
203512,1
203513,1
203514,0
203515,0
203516,1
203517,1
203518,0
203519,1
203520,1
203521,0
203522,0
203523,1
203524,0
203525,1
203526,1
203527,0
203528,0
203529,1
203530,1
203531,1
203532,1
203533,0
203534,0
203535,0
203536,1
203537,0
203538,1
203539,0
203540,0
203541,0
203542,0
203543,1
203544,1
203545,1
203546,1
203547,0
203548,0
203549,1
203550,0
203551,0
203552,1
203553,1
203554,0
203555,1
203556,1
203557,0
203558,0
203559,1
203560,1
203561,1
203562,1
203563,0
203564,0
203565,1
203566,1
203567,0
203568,0
203569,0
203570,0
203571,1
203572,1
203573,0
203574,1
203575,0
203576,0
203577,0
203578,0
203579,1
203580,1
203581,0
203582,0
203583,1
203584,1
203585,1
203586,0
203587,0
203588,0
203589,1
203590,1
203591,0
203592,1
203593,1
203594,0
203595,1
203596,0
203597,1
203598,1
203599,1
203600,1
203601,1
203602,1
203603,1
203604,0
203605,0
203606,0
203607,0
203608,1
203609,0
203610,1
203611,1
203612,1
203613,0
203614,0
203615,0
203616,1
203617,1
203618,1
203619,0
203620,1
203621,1
203622,0
203623,1
203624,0
203625,0
203626,0
203627,0
203628,0
203629,1
203630,1
203631,0
203632,0
203633,1
203634,1
203635,1
203636,1
203637,0
203638,0
203639,0
203640,1
203641,0
203642,0
203643,0
203644,0
203645,1
203646,0
203647,0
203648,0
203649,0
203650,1
203651,1
203652,1
203653,0
203654,1
203655,0
203656,0
203657,1
203658,0
203659,0
203660,0
203661,1
203662,1
203663,0
203664,1
203665,0
203666,1
203667,0
203668,1
203669,0
203670,1
203671,0
203672,0
203673,1
203674,1
203675,1
203676,1
203677,1
203678,0
203679,0
203680,0
203681,0
203682,0
203683,1
203684,0
203685,0
203686,1
203687,0
203688,1
203689,0
203690,0
203691,1
203692,0
203693,0
203694,1
203695,1
203696,1
203697,0
203698,1
203699,0
203700,1
203701,1
203702,0
203703,0
203704,0
203705,1
203706,0
203707,0
203708,0
203709,0
203710,1
203711,1
203712,0
203713,1
203714,0
203715,1
203716,1
203717,0
203718,1
203719,1
203720,1
203721,1
203722,0
203723,1
203724,0
203725,1
203726,0
203727,0
203728,1
203729,1
203730,0
203731,1
203732,1
203733,1
203734,0
203735,1
203736,1
203737,1
203738,1
203739,0
203740,0
203741,1
203742,0
203743,0
203744,0
203745,1
203746,0
203747,1
203748,1
203749,1
203750,1
203751,1
203752,0
203753,0
203754,1
203755,1
203756,1
203757,0
203758,0
203759,0
203760,1
203761,0
203762,0
203763,0
203764,1
203765,1
203766,0
203767,1
203768,1
203769,0
203770,0
203771,0
203772,0
203773,1
203774,0
203775,0
203776,0
203777,0
203778,0
203779,0
203780,0
203781,1
203782,0
203783,1
203784,1
203785,0
203786,1
203787,0
203788,1
203789,1
203790,1
203791,0
203792,0
203793,0
203794,1
203795,0
203796,0
203797,0
203798,1
203799,0
203800,1
203801,1
203802,0
203803,0
203804,0
203805,0
203806,1
203807,0
203808,0
203809,0
203810,0
203811,0
203812,1
203813,0
203814,0
203815,0
203816,1
203817,0
203818,0
203819,1
203820,1
203821,1
203822,0
203823,0
203824,1
203825,0
203826,0
203827,0
203828,0
203829,0
203830,1
203831,1
203832,1
203833,0
203834,0
203835,1
203836,1
203837,0
203838,1
203839,0
203840,0
203841,1
203842,1
203843,0
203844,0
203845,1
203846,0
203847,0
203848,0
203849,0
203850,0
203851,0
203852,0
203853,0
203854,1
203855,0
203856,0
203857,0
203858,1
203859,0
203860,1
203861,0
203862,0
203863,0
203864,0
203865,0
203866,0
203867,1
203868,0
203869,0
203870,0
203871,0
203872,0
203873,1
203874,0
203875,0
203876,0
203877,0
203878,0
203879,1
203880,0
203881,0
203882,0
203883,0
203884,1
203885,0
203886,1
203887,1
203888,0
203889,0
203890,0
203891,0
203892,1
203893,1
203894,1
203895,1
203896,0
203897,1
203898,0
203899,0
203900,0
203901,1
203902,0
203903,0
203904,0
203905,1
203906,1
203907,1
203908,0
203909,1
203910,0
203911,0
203912,1
203913,0
203914,0
203915,0
203916,0
203917,1
203918,1
203919,0
203920,1
203921,0
203922,1
203923,0
203924,0
203925,1
203926,1
203927,0
203928,1
203929,1
203930,0
203931,1
203932,0
203933,0
203934,0
203935,0
203936,1
203937,0
203938,1
203939,0
203940,0
203941,0
203942,0
203943,1
203944,0
203945,0
203946,1
203947,0
203948,0
203949,1
203950,1
203951,1
203952,0
203953,0
203954,1
203955,0
203956,0
203957,1
203958,1
203959,0
203960,0
203961,1
203962,1
203963,0
203964,0
203965,1
203966,0
203967,1
203968,0
203969,0
203970,1
203971,1
203972,0
203973,0
203974,0
203975,0
203976,0
203977,1
203978,1
203979,0
203980,1
203981,1
203982,1
203983,1
203984,1
203985,1
